x,y
7.667667667667665832e-01,3.244420082639303260e-01
1.359359359359359143e+00,3.264591939626753536e+00
-1.615615615615615619e+00,-5.799698310746284058e-01
-1.547547547547547531e+00,-1.930226455820947651e+00
8.748748748748749193e-01,2.136546616229291207e+00
-1.501501501501500968e-01,1.757308146513721248e+00
9.269269269269266864e-01,2.235311024030544047e+00
6.266266266266264928e-01,1.496011462249152491e+00
4.984984984984985878e-01,2.219436465472957032e-01
7.407407407407395894e-02,1.412942317155969629e-01
1.647647647647647595e+00,3.652924013522851787e+00
-1.719719719719719819e+00,-1.740921067474146655e+00
1.055055055055055035e+00,2.885454953561243929e+00
3.403403403403393312e-02,1.728887869077604611e+00
1.887887887887887750e+00,5.558991141241179434e+00
5.305305305305303420e-01,-7.149785871824606565e-01
-1.675675675675675658e+00,-3.319161102649439421e+00
5.405405405405394603e-02,7.752833100960188073e-01
2.622622622622623467e-01,3.658477507783637783e+00
-1.471471471471471393e+00,9.788836826128570756e-01
1.507507507507507505e+00,4.060367805259684992e+00
6.146146146146147515e-01,2.771786551545722954e-01
2.002002002002178926e-03,1.224052449080500482e+00
-6.746746746746747903e-01,2.865381482264743873e+00
8.828828828828827469e-01,-2.713851386613049810e-01
6.006006006006092690e-03,1.031718160367214310e+00
-1.279279279279279313e+00,1.930001367311004801e+00
1.181181181181178985e-01,9.785678230014830392e-01
-1.463463463463463565e+00,-9.920789329027877024e-01
2.202202202202219183e-02,2.103429461482117624e+00
-1.519519519519519468e+00,-1.609277018707430340e+00
2.602602602602610560e-02,-2.122482567748698923e+00
2.862862862862862734e-01,-2.570047310789460582e-01
-1.019019019019018923e+00,8.676749650349704357e-01
-8.508508508508507706e-01,8.181921276807841981e-01
-1.411411411411411354e+00,-3.963642422989565040e-01
-1.975975975975976073e+00,-3.385966173725545758e+00
-2.542542542542542972e-01,2.652378889459527045e+00
-1.291291291291291277e+00,-6.419140931087737867e-01
-7.987987987987987815e-01,1.694219016578067727e+00
1.303303303303303462e+00,3.027433650530826803e+00
1.027027027027027195e+00,4.742082475249617124e-01
2.382382382382384201e-01,1.097721963425743130e+00
-1.803803803803803785e+00,-3.011080527222432135e+00
-1.847847847847847724e+00,-3.110489273985372449e+00
1.301301301301300839e-01,1.818649289213380094e+00
-8.268268268268268439e-01,2.957282384345050641e+00
-1.691691691691691757e+00,-3.104405426779144772e+00
7.467467467467465703e-01,7.655226297364899901e-01
6.606606606606613141e-02,2.658605860722571990e+00
-5.805805805805808184e-02,-1.116280903170946637e+00
1.163163163163162928e+00,1.532944638390295378e+00
8.788788788788788331e-01,2.364842344851250999e+00
-1.839839839839839897e+00,-3.920022641901518057e+00
1.007007007007007182e+00,-6.075731371713726237e-01
1.935935935935936048e+00,6.519544619544470621e+00
5.105105105105103291e-01,2.835699077579756366e-02
4.904904904904903162e-01,-3.695381403453672498e-01
1.791791791791791599e+00,4.480404503497678270e+00
-3.703703703703704608e-01,1.027597640062864137e+00
-3.183183183183182496e-01,2.495427040087835557e+00
5.805805805805785980e-02,-2.344293752412816012e-01
1.143143143143142915e+00,2.293168832300186200e+00
-1.851851851851851860e+00,-4.015931298774838787e+00
-1.063063063063063085e+00,5.935050393924325984e-01
-1.947947947947948011e+00,-3.910188957945306409e+00
-1.487487487487487492e+00,-3.484534124763626894e-01
-6.786786786786787040e-01,7.291845103447163190e-01
1.743743743743743746e+00,4.419571951627810691e+00
-6.626626626626626049e-01,-9.602310156590831980e-02
1.559559559559559716e+00,2.704066767912403968e+00
-4.504504504504505125e-01,1.857229719710892457e+00
1.299299299299299104e+00,1.310433397736194827e+00
3.863863863863863379e-01,1.256825463372959195e-01
-3.223223223223223854e-01,3.237240183743599342e+00
-6.906906906906906674e-01,7.087317228887841658e-01
1.327327327327327389e+00,2.441622487427277832e+00
4.064064064064063508e-01,-4.465390897835889161e-01
1.463463463463463565e+00,3.130358082039775613e+00
-1.763763763763763759e+00,1.360914923401197463e-01
1.563563563563563630e+00,1.578223091689170632e+00
-4.864864864864864025e-01,1.149410083430837393e+00
1.399399399399399169e+00,2.558679672384478021e+00
1.175175175175175113e+00,6.475941455165904470e-01
-1.963963963963963888e+00,-6.624313348396233536e+00
1.683683683683683707e+00,3.604646126530987704e+00
7.067067067067065445e-01,8.726005006609368619e-01
-1.567567567567567544e+00,-3.497486656326587173e-01
1.941941941941940364e-01,-8.831214327532114217e-01
7.347347347347348290e-01,1.483578017673295557e+00
-9.709709709709710701e-01,1.907127429989555756e-01
-1.307307307307307376e+00,-3.777287013192345833e-01
1.867867867867867737e+00,6.431481827300659759e+00
-1.767767767767767673e+00,-3.261449960404112947e+00
1.541541541541540106e-01,1.400095625432177693e+00
-8.468468468468468568e-01,1.669576955935207607e+00
6.066066066066064799e-01,-5.191800022704868844e-01
1.495495495495495319e+00,1.920248049505536514e+00
1.423423423423423539e+00,1.970516121197312343e+00
-3.863863863863863379e-01,5.299715397370888814e-01
-7.067067067067067665e-01,9.131312704174168182e-01
1.959959959959959974e+00,6.344372932929823961e+00
-9.349349349349349581e-01,-3.652012305232155143e-03
-8.708708708708707835e-01,2.524563251198750358e-01
-4.224224224224224500e-01,2.603014196036672168e+00
-1.511511511511511419e+00,3.166672857854146983e-01
-4.544544544544544262e-01,2.246573816314058281e+00
-4.304304304304304996e-01,2.363112170706249238e+00
1.443443443443443552e+00,1.787503439128020677e+00
1.471471471471471393e+00,4.519577920544493033e-01
1.687687687687687621e+00,3.664120223643520191e+00
-2.262262262262262347e-01,8.106538833131590183e-01
1.963963963963963888e+00,7.606330254977044625e+00
-6.266266266266267149e-01,1.257497041203301746e+00
-3.983983983983985233e-01,7.745636440695270464e-01
1.401401401401392022e-02,5.953430698660762133e-01
7.007007007007004518e-02,1.033617271666320558e+00
-8.548548548548549064e-01,2.112945438891199679e+00
2.000000000000000000e+00,6.890197102608730972e+00
-1.787787787787787686e+00,-6.345961935049655445e-01
9.629629629629627985e-01,1.678483256039582816e+00
-1.621621621621622822e-01,9.061345160230803719e-01
-1.907907907907907985e+00,-3.724400184955711790e+00
1.727727727727727647e+00,4.566886100047323538e+00
-1.435435435435435281e+00,-1.231729367094091643e+00
-1.535535535535535567e+00,-1.361126333163712676e+00
1.475475475475475307e+00,3.562043921210176212e+00
7.507507507507509281e-01,2.039192044925047576e+00
5.185185185185186008e-01,7.896473202808949043e-01
-6.586586586586586911e-01,1.160141279799246528e+00
1.947947947947947789e+00,7.394557495658761859e+00
1.435435435435435281e+00,1.189549286987517274e+00
-9.669669669669669343e-01,1.972550185725171712e+00
-9.109109109109110314e-01,1.457371627940227121e+00
-1.251251251251251251e+00,4.560427985766482006e-01
8.608608608608614432e-02,4.518932168147241635e-01
-6.606606606606613141e-02,8.846957277737628189e-01
-1.199199199199199262e+00,-4.484300249973725006e-01
-1.091091091091091148e+00,-1.713327233542917050e+00
-5.305305305305305641e-01,1.373987896014952081e+00
1.383383383383383514e+00,1.421389982034133137e+00
1.267267267267267350e+00,3.242147603502515629e+00
-1.821821821821822951e-01,3.985846323673345459e-01
3.103103103103102001e-01,-5.741095441520045473e-01
1.741741741741740235e-01,-1.206495080143846765e-01
1.447447447447447466e+00,1.058633091913175672e+00
1.227227227227227324e+00,1.257715279608327075e+00
2.662662662662662605e-01,3.620358934232523751e-01
8.628628628628627339e-01,1.506117847431004630e+00
8.548548548548549064e-01,1.317489513194428863e+00
6.026026026026025662e-01,3.520606738782508516e-01
-9.549549549549549710e-01,1.661976553347238372e+00
-1.723723723723723733e+00,-3.933533958819949383e+00
5.265265265265264283e-01,1.057462672383073121e+00
1.955955955955956060e+00,6.956213952849976678e+00
1.103103103103102889e+00,-5.165879590854105530e-02
6.106106106106103937e-01,5.592471442128147396e-01
1.787787787787787686e+00,4.847296441318754034e+00
-1.541541541541542326e-01,2.493796037569140367e-01
8.468468468468466348e-01,-2.823128764887472553e-01
-1.475475475475475529e+00,-1.673125590598370627e+00
5.905905905905903808e-01,1.685012602090769196e+00
9.509509509509510572e-01,3.275210621713007253e+00
1.655655655655655423e+00,4.278192579055265732e+00
1.667667667667667608e+00,3.955539291819954340e+00
-1.515515515515515554e+00,-2.035657204710875856e+00
6.666666666666665186e-01,-6.465969098361223910e-01
1.063063063063062863e+00,9.921489890147299207e-01
-1.751751751751751796e+00,-9.246043826810412813e-01
-8.108108108108107448e-01,2.694825776610151102e+00
-5.625625625625625403e-01,1.959972197360904778e+00
-2.862862862862862734e-01,3.721818106029879392e-01
3.263263263263262992e-01,1.464710887192408828e+00
-7.307307307307306932e-01,2.915313846024933930e-01
1.439439439439439195e+00,1.582697294344019845e+00
1.799799799799799871e+00,5.872911668621862979e+00
-1.707707707707707634e+00,-4.388297010172871992e+00
1.155155155155155100e+00,3.400513448330002575e-01
-5.585585585585586266e-01,7.189667442113322204e-01
-1.603603603603603656e+00,-1.982157922336514888e+00
-3.063063063063062863e-01,-4.657955863290963450e-02
7.907907907907909539e-01,9.682325223672021419e-01
-2.582582582582582109e-01,6.043876441108442243e-01
-7.007007007007004518e-02,9.594093081556959168e-01
6.206206206206221765e-02,-7.469822932777414604e-01
-1.647647647647647595e+00,-5.377667677204123198e-01
-3.303303303303304350e-01,2.220911513311314867e+00
1.255255255255255165e+00,2.202494700109492776e+00
-9.229229229229229947e-01,1.493430527425544829e+00
-8.428428428428429431e-01,-1.674436817153661661e-01
-1.461461461461461830e-01,2.309740827512434258e+00
-1.995995995995996086e+00,-6.985566039635216384e+00
4.604604604604611851e-02,2.476859981367020236e+00
-1.087087087087087234e+00,6.876697262258901766e-02
-1.587587587587587556e+00,-1.631589402535956079e+00
1.835835835835835983e+00,4.835391129818202849e+00
-1.223223223223223188e+00,-7.618186321869899746e-01
1.719719719719719819e+00,5.678834495994300902e+00
8.208208208208223056e-02,-7.986269980533717838e-01
9.989989989989989105e-01,1.009946124553051661e+00
-9.989989989989989105e-01,6.020424366284533590e-01
-1.315315315315315203e+00,-3.674958072954861987e-01
1.271271271271271264e+00,6.282388641550129549e-02
4.384384384384385491e-01,5.723005971232810740e-01
1.731731731731731561e+00,2.974689835198222276e+00
1.095095095095095061e+00,1.741963449725801194e+00
-3.663663663663663250e-01,2.636969266873911977e+00
5.005005005005003227e-02,7.817728040243907550e-01
-1.221221221221220343e-01,1.947806156840938385e+00
1.023023023023022837e+00,1.717326252925898133e+00
-1.067067067067067221e+00,2.321293394363009854e-01
-1.207207207207207311e+00,4.704407896468535411e-01
2.822822822822823596e-01,1.678810985393790922e+00
-2.182182182182181851e-01,2.024183102643303478e+00
-5.545545545545544908e-01,1.512159060614553407e+00
-1.015015015015015010e+00,-1.021146328947066806e-01
-1.187187187187187298e+00,1.810661848285233466e+00
-1.819819819819819884e+00,-2.561292804823565028e+00
-1.759759759759759845e+00,-3.200539721380115665e+00
-4.584584584584585620e-01,2.788654399755605695e+00
4.204204204204220474e-02,1.385688928986388513e+00
-1.479479479479479442e+00,-9.744400793857680432e-01
1.915915915915916035e+00,5.827213904840566450e+00
4.504504504504502904e-01,-6.444514981539097853e-01
8.908908908908910185e-01,5.693050377107048421e-01
-9.409409409409419389e-02,1.614117625584665205e+00
1.621621621621622822e-01,1.235805737102024793e-02
-1.075075075075075048e+00,-7.935442240793668667e-01
6.346346346346347644e-01,4.018679711924533215e-01
1.671671671671671522e+00,6.338464819587253274e+00
3.583583583583584975e-01,2.045796777536845745e+00
-1.467467467467467479e+00,7.624212333042774681e-01
9.709709709709710701e-01,1.376366241583764083e-01
-1.503503503503503591e+00,-1.238969014174880146e+00
-1.127127127127127260e+00,2.940359231519162897e+00
1.239239239239239065e+00,1.275537399314891296e+00
3.463463463463463121e-01,-3.840535655412862237e-01
8.348348348348348935e-01,2.626291855794127272e-01
-1.103103103103103111e+00,-1.004197929166299463e+00
1.801801801801783398e-02,1.187736046946636037e+00
-1.575575575575575593e+00,-1.875376616014147180e+00
7.587587587587587556e-01,2.245061635703534120e-01
6.906906906906904453e-01,3.607482548929299981e-01
8.028028028028026952e-01,3.928975999919495643e-01
1.123123123123122902e+00,2.091283475709899253e+00
-9.269269269269269085e-01,1.499675018103224566e+00
1.001001001001000645e-02,1.250074124742515114e+00
-7.807807807807809475e-02,-1.775589037537127490e+00
-1.987987987987988037e+00,-5.082936407800448642e+00
1.343343343343343488e+00,2.079846844721269239e+00
5.065065065065064154e-01,5.903736090353298716e-01
5.345345345345346999e-01,6.246914311037091716e-01
-1.179179179179179027e+00,-3.324278811668528455e-01
-1.367367367367367414e+00,2.144818317410994268e+00
-2.102102102102101355e-01,1.298863146895211207e+00
-1.771771771771771808e+00,-2.189962883739193344e+00
-1.259259259259259300e+00,9.373776691018782525e-01
-1.607607607607607569e+00,-2.704063979216869917e+00
-1.863863863863863823e+00,-2.688975962955381327e+00
9.429429429429427856e-01,1.754253450378805645e+00
1.099099099099098975e+00,3.106712579253599227e+00
-5.345345345345344779e-01,2.097722438648915944e+00
1.411411411411411354e+00,4.669046491518802355e+00
-2.142142142142142713e-01,8.927946202851999580e-01
3.783783783783785104e-01,1.040969743338931996e-01
5.505505505505503550e-01,1.429616055580407163e-02
-1.499499499499499455e+00,-1.592505598041391135e+00
1.347347347347347402e+00,3.090378477097766030e+00
-1.611611611611611483e+00,-1.663599618592017215e+00
-6.426426426426425920e-01,2.934555492515227293e+00
1.847847847847847724e+00,6.697827344180404374e+00
3.023023023023023725e-01,8.731352286612625857e-02
-6.106106106106106157e-01,2.570761137114973227e+00
-1.595595595595595606e+00,-2.083354954394653458e+00
1.147147147147147273e+00,1.866773786856151141e+00
-1.459459459459459429e+00,-1.123465720300899084e-01
-1.421421421421422693e-01,1.389352839110760129e-01
-3.343343343343343488e-01,1.906336415541835194e+00
-1.591591591591591470e+00,-4.366140887465352893e-01
1.775775775775775944e+00,4.115302169701653412e+00
1.891891891891891664e+00,6.191840512187132717e+00
-9.789789789789788976e-01,3.283776272202131308e-01
6.866866866866865315e-01,-1.009120396417704235e+00
-9.069069069069068956e-01,1.382359512321178707e+00
-1.381381381381381335e-01,1.627185566098622971e+00
-9.389389389389388718e-01,1.756534340371669334e+00
-4.144144144144144004e-01,2.381944578503199850e+00
-1.581581581581581464e-01,3.070575252557684820e+00
-1.943943943943943875e+00,-5.928921434841789129e+00
1.821821821821822951e-01,3.690211693740942378e-01
-1.939939939939939961e+00,-3.378230094230344704e+00
-4.384384384384385491e-01,8.448270289056762916e-01
1.723723723723723733e+00,3.687553298166519333e+00
-5.425425425425425274e-01,2.535626255484277891e+00
-8.988988988988988460e-01,1.060178815454116297e+00
7.707707707707709410e-01,-1.338017810765861348e+00
-1.195195195195195126e+00,1.879820262070439396e+00
-2.742742742742743101e-01,1.364376581783347087e+00
-1.959959959959959974e+00,-3.191198743981855213e+00
-7.267267267267267794e-01,6.944270383025753501e-01
-1.741741741741742455e-01,5.449788298954464372e-01
-1.823823823823823798e+00,-1.926449431563234116e+00
-6.706706706706706544e-01,1.500531659110760696e+00
1.215215215215215139e+00,1.492225321154113216e+00
-1.141141141141142068e-01,7.029189263541137933e-01
1.171171171171171199e+00,9.729169696972357340e-01
5.985985985985986524e-01,-1.823638934275469969e-01
-1.655655655655655645e+00,1.801120303834231606e-01
9.229229229229227727e-01,1.755413087596602750e+00
-9.309309309309310443e-01,2.635007364255923523e-01
-1.627627627627627582e+00,-8.050868386748236682e-01
1.575575575575575371e+00,2.990234128780581369e+00
-8.308308308308307577e-01,1.207167255452288090e+00
2.342342342342340622e-01,1.112478638266037878e-01
1.639639639639639768e+00,1.564506303610072813e+00
1.751751751751751573e+00,4.029315748561554500e+00
2.182182182182184071e-01,-1.151644774459178899e+00
-8.628628628628629560e-01,2.172810838928485033e-01
1.061061061061061572e-01,2.652155179278491204e+00
3.503503503503502259e-01,1.766080610839039222e+00
3.303303303303302130e-01,5.616811999148654255e-01
-7.467467467467467923e-01,8.370300656464707556e-01
2.542542542542540751e-01,6.008929780124052655e-01
-1.031031031031031109e+00,-5.197761226554187264e-01
-1.747747747747747660e+00,-3.341659266589403376e+00
7.947947947947948677e-01,1.378450209996310294e-01
1.247247247247247337e+00,1.736104244841979227e+00
8.588588588588588202e-01,2.283626069748680987e+00
-1.391391391391391341e+00,1.656626270506907694e+00
1.755755755755755931e+00,4.720099496527932814e+00
-1.795795795795795735e+00,-3.639656365784960546e+00
1.059059059059058949e+00,1.157429492580214436e+00
-5.065065065065064154e-01,1.901540197625770645e+00
-1.495495495495495542e+00,6.043471884024265162e-01
-8.388388388388388073e-01,1.622373414414572945e+00
9.829829829829828114e-01,-9.961188479648037664e-01
5.585585585585586266e-01,4.720702671239851433e-01
-6.986986986986987169e-01,1.977352875359705608e+00
1.391391391391391341e+00,3.510486172004698702e+00
-7.507507507507507061e-01,1.724669321925460075e+00
-1.003003003003003046e+00,7.193481783956464648e-01
-9.809809809809810766e-02,2.473963514380246309e+00
2.422422422422423338e-01,-1.130547841546328813e-01
-1.139139139139139001e+00,4.831196752039479403e-01
2.462462462462462476e-01,3.134540882511293591e-01
-1.739739739739739832e+00,-2.219585927960366245e+00
-2.982982982982982367e-01,-1.022776510674175965e+00
-2.602602602602610560e-02,1.454115030478206894e+00
3.383383383383384846e-01,1.256455036651435986e+00
-1.661661661661661959e-01,2.963416250766732318e+00
1.187187187187187298e+00,1.980542514066779836e+00
1.127127127127127260e+00,1.640086246840219975e+00
1.943943943943943875e+00,5.436512921930498621e+00
-1.275275275275275177e+00,2.626657596539483941e-01
-1.423423423423423539e+00,6.727307757785001563e-01
5.385385385385386137e-01,-1.405149976259511657e+00
-1.701701701701701097e-01,1.455077750746765597e+00
1.527527527527527518e+00,3.838547167098415702e+00
-1.059059059059058949e+00,1.011281881576706621e+00
-3.403403403403415517e-02,4.494481634008855586e-01
-5.005005005005003227e-02,1.626127023467835553e+00
1.651651651651651509e+00,5.042547528515778588e+00
1.739739739739739832e+00,3.904549699727627221e+00
-9.469469469469469214e-01,2.073105742408764662e+00
-1.811811811811811834e+00,-2.560838391531415681e+00
1.275275275275275177e+00,1.724640926871243485e+00
1.523523523523523604e+00,3.166552815183741654e+00
-1.261261261261261701e-01,6.879487824775005755e-01
-6.386386386386386782e-01,1.866678286867677672e+00
1.011011011011011096e+00,1.705334838974249534e-01
-1.559559559559559494e+00,-1.037128478616105687e+00
-1.903903903903903849e+00,-2.862943959608953648e+00
-1.001001001001000645e-02,-5.559087613044984000e-01
-1.167167167167167285e+00,-3.384331067229846557e-01
1.151151151151151186e+00,2.178398835324336869e+00
-5.705705705705705899e-01,2.375965243922599779e+00
-1.431431431431431367e+00,-5.402761898025284504e-01
-4.824824824824824887e-01,1.795282433140199752e+00
-1.235235235235235152e+00,2.346336819637552806e-01
-1.855855855855855774e+00,-4.069521290300479599e+00
1.371371371371371328e+00,3.368724612640286331e+00
7.227227227227226436e-01,1.370839435990909294e+00
-5.505505505505505770e-01,1.639511452582147033e+00
1.659659659659659781e+00,3.660554232309296108e+00
-3.903903903903904737e-01,1.291053628090991445e+00
-7.227227227227226436e-01,3.187666390225631474e+00
-1.419419419419419404e+00,1.053250059278569406e+00
1.455455455455455294e+00,4.644102159788385364e+00
9.809809809809788561e-02,6.744760996791608898e-01
-1.915915915915916035e+00,-4.042980054681217794e+00
1.543543543543543617e+00,2.777799435546571605e+00
-3.803803803803806893e-02,-9.292739730385579655e-02
-5.745745745745745037e-01,1.915913696615190176e+00
1.019019019019018923e+00,7.080962868322732140e-01
-1.023023023023023059e+00,1.415705037728770321e+00
1.855855855855855996e+00,3.751673325087549138e+00
1.367367367367367414e+00,1.224280846522397548e+00
1.707707707707707634e+00,3.235926670311129349e+00
